乃	乌	乍	了	一	万	无	不	专
业	东	且	世	两	习	也	乱	举
公	共	其	具	勿	匆	决	况	净
历	分	初	刚	划	列	则	别	刬
剩	兀	允	光	先	兜	亏	互	亘
亟	匪	匿	阳	阴	阿	除	陡	险
都	隐	兹	兼	几	凡	即	却	再
罔	力	加	务	动	劣	勤	从	今
会	佥	仅	仍	休	但	何	侪	便
俄	俪	侵	信	俶	倒	健	俱	倏
假	偶	偏	偷	偕	傍	傥	傻	全
单	卒	南	亢	交	亦	亲	亶	讫
讵	许	识	诚	该	试	询	诮	诺
谛	谟	又	及	反	取	叠	芴	茀
苟	苦	荐	莫	蓦	蔑	径	很	徒
得	微	迄	还	近	连	迭	迥	逆
适	递	通	造	逐	逼	遂	逾	遽
寻	将	大	夫	太	奉	奇	奈	奄
飞	干	平	并	幸	巨	巧	左	差
弥	强	底	庚	庶	庸	廑	已	希
常	可	叵	只	合	各	同	向	否
咋	哪	咸	哿	唯	啻	善	嗣	嘣
噎	驯	骊	骎	骤	间	阑	阖	宁
安	定	审	实	宛	宜	害	容	宿
寔	寝	寡	好	妄	姑	姗	始	委
娄	犹	独	狠	猝	猛	岂	岗	崭
尽	层	展	屡	饱	才	扔	扩	挺
捴	擅	汔	沉	泛	没	浑	活	洒
洵	浸	浪	混	渐	深	滋	滚	溘
滥	溜	满	漫	潜	约	纯	终	给
绝	统	绷	缕	在	坏	坚	均	垂
填	增	固	多	少	尚	忝	尝	快
怫	怪	恒	恍	恰	恬	恂	惟	慌
愣	慎	慢	憬	尤	就	备	复	夐
子	孔	孛	财	赆	贼	赖	比	毕
焉	煞	长	较	辄	死	殆	殊	斗
危	方	旅	旋	风	成	或	所	烂
既	斩	断	老	毫	本	未	权	杀
杂	极	条	果	枚	枉	棐	概	横
特	改	放	故	敢	欻	日	早	时
昆	明	是	晃	暂	暗	暴	手	拜
永	毋	必	忒	忽	总	恶	恚	恐
恣	悉	愈	憙	更	曷	曾	最	朅
有	肯	朋	胡	胜	胥	脱	腾	臆
止	正	此	白	的	皆	登	甚	私
稍	稀	稔	立	竟	端	竭	盍	益
盛	盗	盖	每	直	相	真	睋	瞥
痛	生	砀	确	硬	碜	磕	申	畅
略	率	究	空	窃	突	窘	甫	蚤
蛮	聊	良	虚	类	粗	精	紧	素
綦	齐	舒	覃	覆	行	翻	肆	肇
至	致	笃	第	等	簇	自	臭	重
身	躬	豫	酣	酷	貌	赵	起	越
足	跃	踽	非	雅	魆	首	黕	默
黩	齁	顾	须	颇	顶	顿	频	顺
裁
临	乎	与	为	共	冲	到	兜	于
即	从	以	似	假	去	让	诸	及
往	迆	连	迎	道	遵	对	导	寻
将	当	叫	吃	合	同	向	和	问
如	尽	打	执	把	投	拦	按	捉
洎	给	维	缘	在	因	惟	就	比
照	较	方	爿	暨	拿	替	望	朝
爰	直	由	率	被	用	繇	齐	至
管	自	起	趁	践	跟
么	了	与	不	且	之	为	兮	其
到	云	阿	却	个	以	们	价	似
讫	诸	取	若	得	逝	将	夫	头
只	吗	向	吧	呗	呃	呀	员	呵
呢	哇	咦	哟	哉	啊	哩	啵	唻
啰	唯	嘛	噬	嚜	家	如	掉	给
维	圪	在	尔	惟	子	赊	焉	然
旃	所	见	斯	者	来	欤	是	毋
曰	的	每	看	着	矣	罢	而	耶
粤	聿	等	言	越	馨

